PFISO3,TargYr,PFName,PFId,HRPId,HRPNm,HRPYr,HRPClstReq,HRPClstFunded,HRPBenReq,HRPBenReached,ClstNm,ClsCd,PFHRPTarget,PFFunded
AFG,2019,Afghanistan,23,,Afghanistan Humanitarian Reponse Plan,2018,16793206,3862437.38,,,Education,E,579365.607,133254.0896
CAF,2019,CAR,17,,CAR Humanitarian Reponse Plan,2018,3657983,621857.11,,,Education,E,93278.5665,15857.35631
COD,2019,DRC,24,,DRC Humanitarian Reponse Plan,2018,16935584,4064540.16,,,Education,E,609681.024,146323.4458
SDN,2019,Sudan,15,,Sudan Humanitarian Reponse Plan,2018,15148223,2272233.45,,,Education,E,340835.0175,51125.25263
SOM,2019,Somalia,21,,Somalia Humanitarian Reponse Plan,2018,47961048,10071820.08,,,Education,E,1510773.012,317262.3325
SSD,2019,South Sudan,19,,South Sudan Humanitarian Reponse Plan,2018,33794332,6420923.08,,,Education,E,963138.462,182996.3078
COL,2019,Colombia,52,,Colombia Humanitarian Reponse Plan,2018,107022,55651.44,,,Education,E,8347.716,4340.81232
ETH,2019,Ethiopia,53,,Ethiopia Humanitarian Reponse Plan,2018,296728821,157266275.1,,,Education,E,23589941.27,12502668.87
HTI,2019,Haiti,54,,Haiti Humanitarian Reponse Plan,2018,1370761,740210.94,,,Education,E,111031.641,59957.08614
MMR,2019,Myanmar,59,,Myanmar Humanitarian Reponse Plan,2018,67643318,39909557.62,,,Education,E,5986433.643,3531995.849
PAK,2019,Pakistan,60,,Pakistan Humanitarian Reponse Plan,2018,2447841,1468704.6,,,Education,E,220305.69,132183.414
YEM,2019,Yemen,64,,Yemen Humanitarian Reponse Plan,2018,23161381,14823283.84,,,Education,E,2223492.576,1423035.249
PSE,2019,oPt,67,,Palestian Humanitarian Reponse Plan,2018,23161381,15518125.27,,,Education,E,2327718.791,1559571.59
SYR,2019,Syria Cross border,70,,Syria Humanitarian Reponse Plan,2018,296728821,207710174.7,,,Education,E,31156526.21,21809568.34
LBN,2019,Lebanon,71,,Syria (3 RP) Humanitarian Reponse Plan,2018,1370761,973240.31,,,Education,E,145986.0465,103650.093
JOR,2019,Jordan,73,,Syria (3 RP) Humanitarian Reponse Plan,2018,67643318,49379622.14,,,Education,E,7406943.321,5407068.624
TUR,2019,Syria,62,,Syria (3 RP) Humanitarian Reponse Plan,2018,2447841,1517661.42,,,Education,E,227649.213,141142.5121
IRQ,2019,Iraq,72,,Iraq Humanitarian Reponse Plan,2018,22438700,16155864,,,Education,E,2423379.6,1744833.312
NGA,2019,Nigeria,75,,Nigeria Humanitarian Reponse Plan,2018,59469400,44602050,,,Education,E,6690307.5,5017730.625
UKR,2019,Ukraine,81,,Ukraine Humanitarian Reponse Plan,2018,1508040,1221512.4,,,Education,E,183226.86,148413.7566
AFG,2019,Afghanistan,23,,Afghanistan Humanitarian Reponse Plan,2018,16793206,3862437.38,,,Health,H,579365.607,133254.0896
CAF,2019,CAR,17,,CAR Humanitarian Reponse Plan,2018,3657983,621857.11,,,Health,H,93278.5665,15857.35631
COD,2019,DRC,24,,DRC Humanitarian Reponse Plan,2018,16935584,4064540.16,,,Health,H,609681.024,146323.4458
SDN,2019,Sudan,15,,Sudan Humanitarian Reponse Plan,2018,15148223,2272233.45,,,Health,H,340835.0175,51125.25263
SOM,2019,Somalia,21,,Somalia Humanitarian Reponse Plan,2018,47961048,10071820.08,,,Health,H,1510773.012,317262.3325
SSD,2019,South Sudan,19,,South Sudan Humanitarian Reponse Plan,2018,33794332,6420923.08,,,Health,H,963138.462,182996.3078
COL,2019,Colombia,52,,Colombia Humanitarian Reponse Plan,2018,107022,55651.44,,,Health,H,8347.716,4340.81232
ETH,2019,Ethiopia,53,,Ethiopia Humanitarian Reponse Plan,2018,296728821,157266275.1,,,Health,H,23589941.27,12502668.87
HTI,2019,Haiti,54,,Haiti Humanitarian Reponse Plan,2018,1370761,740210.94,,,Health,H,111031.641,59957.08614
MMR,2019,Myanmar,59,,Myanmar Humanitarian Reponse Plan,2018,67643318,39909557.62,,,Health,H,5986433.643,3531995.849
PAK,2019,Pakistan,60,,Pakistan Humanitarian Reponse Plan,2018,2447841,1468704.6,,,Health,H,220305.69,132183.414
YEM,2019,Yemen,64,,Yemen Humanitarian Reponse Plan,2018,23161381,14823283.84,,,Health,H,2223492.576,1423035.249
PSE,2019,oPt,67,,Palestian Humanitarian Reponse Plan,2018,23161381,15518125.27,,,Health,H,2327718.791,1559571.59
SYR,2019,Syria Cross border,70,,Syria Humanitarian Reponse Plan,2018,296728821,207710174.7,,,Health,H,31156526.21,21809568.34
LBN,2019,Lebanon,71,,Syria (3 RP) Humanitarian Reponse Plan,2018,1370761,973240.31,,,Health,H,145986.0465,103650.093
JOR,2019,Jordan,73,,Syria (3 RP) Humanitarian Reponse Plan,2018,67643318,49379622.14,,,Health,H,7406943.321,5407068.624
TUR,2019,Syria,62,,Syria (3 RP) Humanitarian Reponse Plan,2018,2447841,1517661.42,,,Health,H,227649.213,141142.5121
IRQ,2019,Iraq,72,,Iraq Humanitarian Reponse Plan,2018,22438700,16155864,,,Health,H,2423379.6,1744833.312
NGA,2019,Nigeria,75,,Nigeria Humanitarian Reponse Plan,2018,59469400,44602050,,,Health,H,6690307.5,5017730.625
UKR,2019,Ukraine,81,,Ukraine Humanitarian Reponse Plan,2018,1508040,1221512.4,,,Health,H,183226.86,148413.7566
AFG,2019,Afghanistan,23,,Afghanistan Humanitarian Reponse Plan,2018,16793206,3862437.38,,,Protection,P,579365.607,133254.0896
CAF,2019,CAR,17,,CAR Humanitarian Reponse Plan,2018,3657983,621857.11,,,Protection,P,93278.5665,15857.35631
COD,2019,DRC,24,,DRC Humanitarian Reponse Plan,2018,16935584,4064540.16,,,Protection,P,609681.024,146323.4458
SDN,2019,Sudan,15,,Sudan Humanitarian Reponse Plan,2018,15148223,2272233.45,,,Protection,P,340835.0175,51125.25263
SOM,2019,Somalia,21,,Somalia Humanitarian Reponse Plan,2018,47961048,10071820.08,,,Protection,P,1510773.012,317262.3325
SSD,2019,South Sudan,19,,South Sudan Humanitarian Reponse Plan,2018,33794332,6420923.08,,,Protection,P,963138.462,182996.3078
COL,2019,Colombia,52,,Colombia Humanitarian Reponse Plan,2018,107022,55651.44,,,Protection,P,8347.716,4340.81232
ETH,2019,Ethiopia,53,,Ethiopia Humanitarian Reponse Plan,2018,296728821,157266275.1,,,Protection,P,23589941.27,12502668.87
HTI,2019,Haiti,54,,Haiti Humanitarian Reponse Plan,2018,1370761,740210.94,,,Protection,P,111031.641,59957.08614
