source,target,value,fund,targetType,year
15,INGO,22561399.87,15,1,2013
15,NGO,5545031.69,15,1,2013
15,O,524938,15,1,2013
15,UN,11632485.36,15,1,2013
15,INGO,19981949.54,15,1,2014
15,NGO,8567065.73,15,1,2014
15,O,430498.82,15,1,2014
15,UN,29553219.52,15,1,2014
15,INGO,17982742.62,15,1,2015
15,NGO,7788969.98,15,1,2015
15,O,324076.12,15,1,2015
15,UN,29554265.55,15,1,2015
15,INGO,11663848.35,15,1,2016
15,NGO,9899697.38,15,1,2016
15,O,768272.84,15,1,2016
15,UN,16447763.55,15,1,2016
15,INGO,19848132.28,15,1,2017
15,NGO,3227752.16,15,1,2017
15,O,654444.1,15,1,2017
15,UN,8467467.59,15,1,2017
15,INGO,34198432.19,15,1,2018
15,NGO,2688057.97,15,1,2018
15,UN,5603356.06,15,1,2018
15,INGO,41305157.26,15,1,2019
15,NGO,4351002.73,15,1,2019
15,UN,13204817.5,15,1,2019
15,UN,1495247.47,15,1,2020
17,INGO,16006133.98,17,1,2014
17,NGO,1868355.21,17,1,2014
17,UN,2916819.43,17,1,2014
17,INGO,16601194.27,17,1,2015
17,NGO,2013554.32,17,1,2015
17,UN,6600816.64,17,1,2015
17,INGO,15830987.7,17,1,2016
17,NGO,2866500.57,17,1,2016
17,UN,3960396.14,17,1,2016
17,INGO,16104842.94,17,1,2017
17,NGO,926464.35,17,1,2017
17,UN,5112681.52,17,1,2017
17,INGO,16831664.62,17,1,2018
17,NGO,1682069.66,17,1,2018
17,UN,9879085.7,17,1,2018
17,INGO,20641008.72,17,1,2019
17,NGO,3417915.82,17,1,2019
17,O,311966.19,17,1,2019
17,UN,14627531.28,17,1,2019
17,INGO,600000.36,17,1,2020
17,UN,250275,17,1,2020
19,INGO,61617604.17,19,1,2014
19,NGO,10752489.95,19,1,2014
19,UN,74501810.41,19,1,2014
19,INGO,27937593.54,19,1,2015
19,NGO,10249371.52,19,1,2015
19,UN,54368182.4,19,1,2015
19,INGO,30037493.64,19,1,2016
19,NGO,9927222.32,19,1,2016
19,UN,42424095.22,19,1,2016
19,INGO,19776466.02,19,1,2017
19,NGO,14235188.26,19,1,2017
19,UN,29186684.03,19,1,2017
19,INGO,21753810.12,19,1,2018
19,NGO,20343610.32,19,1,2018
19,UN,11268547.81,19,1,2018
19,INGO,34761359.48,19,1,2019
19,NGO,30594729.04,19,1,2019
19,UN,14611622.17,19,1,2019
21,INGO,12385778.62,21,1,2015
21,NGO,3442680.32,21,1,2015
21,UN,13751526.57,21,1,2015
21,INGO,15518061.83,21,1,2016
21,NGO,4628344.67,21,1,2016
21,UN,10837522.54,21,1,2016
21,INGO,31089562.53,21,1,2017
21,NGO,21737445.73,21,1,2017
21,O,1096230.86,21,1,2017
21,UN,3825139.38,21,1,2017
21,INGO,26306067.64,21,1,2018
21,NGO,24827363.25,21,1,2018
21,O,733858.45,21,1,2018
21,UN,1100000.03,21,1,2018
21,INGO,26210750.87,21,1,2019
21,NGO,24212674.53,21,1,2019
21,O,788344.71,21,1,2019
21,UN,2200287.56,21,1,2019
23,INGO,9493496.87,23,1,2014
23,NGO,1783855.88,23,1,2014
23,UN,23492632.82,23,1,2014
23,INGO,20048690.27,23,1,2015
23,NGO,1472281.82,23,1,2015
23,UN,16240031.98,23,1,2015
23,INGO,21157640.34,23,1,2016
23,NGO,6309185.65,23,1,2016
23,UN,12287384.5,23,1,2016
23,INGO,21171870.79,23,1,2017
23,NGO,8037912.88,23,1,2017
23,UN,15676835.05,23,1,2017
23,INGO,30170779.62,23,1,2018
23,NGO,9439845.1,23,1,2018
23,UN,22974145.22,23,1,2018
23,INGO,31827757.13,23,1,2019
23,NGO,3397172.86,23,1,2019
23,UN,28681408.98,23,1,2019
23,UN,1498155.15,23,1,2020
24,INGO,14959986.36,24,1,2014
24,NGO,6659343,24,1,2014
24,UN,8893678.95,24,1,2014
24,INGO,11158286.36,24,1,2015
24,NGO,6709176.8,24,1,2015
24,UN,12128980.15,24,1,2015
24,INGO,32500219.74,24,1,2016
24,NGO,12001937.79,24,1,2016
24,O,477377.11,24,1,2016
24,UN,12890004.95,24,1,2016
24,INGO,16434376.85,24,1,2017
24,NGO,13725907.12,24,1,2017
24,UN,5668143.66,24,1,2017
24,INGO,40729094.87,24,1,2018
24,NGO,24044160.71,24,1,2018
24,O,1288881.49,24,1,2018
24,UN,1816829.97,24,1,2018
24,INGO,53885641.13,24,1,2019
24,NGO,18380714.93,24,1,2019
24,O,1076200.22,24,1,2019
24,UN,4247688.56,24,1,2019
52,INGO,906700.9,52,1,2015
52,NGO,465110.82,52,1,2015
52,INGO,1173815,52,1,2016
52,NGO,949490.59,52,1,2016
52,INGO,447973.85,52,1,2017
52,NGO,719644.32,52,1,2017
53,INGO,26952317.73,53,1,2015
53,NGO,513640.73,53,1,2015
53,UN,2303734.61,53,1,2015
53,INGO,34886991.34,53,1,2016
53,UN,25636268.07,53,1,2016
53,INGO,49582160.55,53,1,2017
53,NGO,1760823.65,53,1,2017
53,UN,40992614.92,53,1,2017
53,INGO,51400606.85,53,1,2018
53,NGO,2724995.13,53,1,2018
53,UN,30541933.86,53,1,2018
53,INGO,41853531.55,53,1,2019
53,NGO,2685470.19,53,1,2019
53,UN,16288488.68,53,1,2019
54,UN,244537.27,54,1,2015
59,INGO,4072944.81,59,1,2015
59,NGO,947856.54,59,1,2015
59,INGO,2406512.42,59,1,2016
59,NGO,2149251.72,59,1,2016
59,UN,999465.48,59,1,2016
59,INGO,6833228.32,59,1,2017
59,NGO,2300928.48,59,1,2017
59,UN,661128.61,59,1,2017
59,INGO,7653127.75,59,1,2018
59,NGO,3811141.26,59,1,2018
59,UN,1351583.51,59,1,2018
59,INGO,10824685.92,59,1,2019
59,NGO,4156497.04,59,1,2019
59,UN,475746.77,59,1,2019
60,INGO,1521936.81,60,1,2015
60,NGO,5488125.82,60,1,2015
60,UN,1277843.99,60,1,2015
60,INGO,543078.5,60,1,2016
60,NGO,4618007.91,60,1,2016
60,UN,1124672.89,60,1,2016
60,INGO,500000,60,1,2017
60,NGO,4742523.07,60,1,2017
60,UN,556981.6,60,1,2017
60,INGO,1585649.85,60,1,2018
60,NGO,3772522.61,60,1,2018
60,INGO,1890774.62,60,1,2019
60,NGO,3300901.47,60,1,2019
60,UN,3698742.06,60,1,2019
62,INGO,1792587.1,62,1,2015
62,NGO,1093572.19,62,1,2015
62,O,1200908.32,62,1,2015
62,UN,5502608.72,62,1,2015
62,INGO,15398829.77,62,1,2016
62,NGO,14225463.05,62,1,2016
62,O,512797.5,62,1,2016
62,UN,18853500.51,62,1,2016
62,INGO,8279580.35,62,1,2017
62,NGO,4842356.37,62,1,2017
62,UN,21496203.96,62,1,2017
62,INGO,11879221.23,62,1,2018
62,NGO,2633182.46,62,1,2018
62,O,994293.93,62,1,2018
62,UN,21468250.02,62,1,2018
62,INGO,14988186.13,62,1,2019
62,NGO,12301104,62,1,2019
62,UN,25363921.91,62,1,2019
62,UN,5500000,62,1,2020
64,INGO,22263944,64,1,2015
64,NGO,4537014.33,64,1,2015
64,UN,23187478.46,64,1,2015
64,INGO,46090754.61,64,1,2016
64,NGO,16595738.66,64,1,2016
64,UN,31387400.78,64,1,2016
64,INGO,49607273.55,64,1,2017
64,NGO,51409605.44,64,1,2017
64,O,1976694.46,64,1,2017
64,UN,22979078.56,64,1,2017
64,INGO,48459754.42,64,1,2018
64,NGO,49315820.3,64,1,2018
64,O,3392925.81,64,1,2018
