FiscalYear,GMSDonorName,GMSDonorISO2Code,PooledFundName,PooledFundISO2Code,PaidAmt,PledgeAmt,LPaidAmt,LPledgeAmt,LCurrencyCode
2014,Australia,AU,Afghanistan,AF,371040,0,291054.9072,0,GBP
2014,"Korea, Republic of",KR,Afghanistan,AF,6000000,0,4706580,0,GBP
2014,Norway,NO,Afghanistan,AF,1340450.57,0,1051489.641,0,GBP
2014,Sweden,SE,Afghanistan,AF,11970374.6,0,9389920.947,0,GBP
2014,United Kingdom,GB,Afghanistan,AF,25881600,0,20302303.49,0,GBP
2014,UNOCHA,,Afghanistan,AF,1087230.72,0,852856.3937,0,GBP
2015,Australia,AU,Afghanistan,AF,6143578.23,0,4819207.071,0,GBP
2015,Denmark,DK,Afghanistan,AF,3116235.59,0,2444468.684,0,GBP
2015,Germany,DE,Afghanistan,AF,1070300,0,839575.429,0,GBP
2015,"Korea, Republic of",KR,Afghanistan,AF,200000,0,156886,0,GBP
2015,Norway,NO,Afghanistan,AF,1147927.18,0,900468.5178,0,GBP
2015,Sweden,SE,Afghanistan,AF,8073705.23,0,6333256.594,0,GBP
2015,United Kingdom,GB,Afghanistan,AF,18222600,0,14294354.12,0,GBP
2016,Australia,AU,Afghanistan,AF,5848785.38,0,4587962.716,0,GBP
2016,Denmark,DK,Afghanistan,AF,4291119.9,0,3366083.183,0,GBP
2016,Germany,DE,Afghanistan,AF,9066875,0,7112328.756,0,GBP
2016,Netherlands,NL,Afghanistan,AF,6810000,0,5341968.3,0,GBP
2016,Norway,NO,Afghanistan,AF,3571966.11,0,2801957.376,0,GBP
2016,Sweden,SE,Afghanistan,AF,10471920,0,8214488.206,0,GBP
2016,Switzerland,CH,Afghanistan,AF,399965,0,313744.545,0,GBP
2016,United Kingdom,GB,Afghanistan,AF,21632400,0,16969103.53,0,GBP
2017,Australia,AU,Afghanistan,AF,6103184.74,0,4787521.206,0,GBP
2017,"Korea, Republic of",KR,Afghanistan,AF,5899513,0,4627754.983,0,GBP
2017,Norway,NO,Afghanistan,AF,2109293.8,0,1654593.336,0,GBP
2017,Sweden,SE,Afghanistan,AF,8363695.15,0,6560733.387,0,GBP
2017,Switzerland,CH,Afghanistan,AF,199965,0,156858.545,0,GBP
2017,United Kingdom,GB,Afghanistan,AF,16076280,0,12610716.32,0,GBP
