AllocationtypeId,AllocationType
5,2014 2nd Reserve Allocation
2,2014 1st Reserve Allocation
1,2014 1st Standard Allocation
4,2014 2nd Standard Allocation
11,2015 1st Reserve Allocation
12,2015 2nd Reserve Allocation â Earthquake Response
13,2015 3rd Reserve Allocation - Specialized Winterization
10,2015 2nd Standard Allocation
7,2015 1st Standard Allocation
17,2016 1st Reserve Allocation
18,2016 2nd Reserve Allocation
19,2016 3rd Reserve Allocation - Third Party Monitoring
15,2016 1st Standard Allocation
16,2016 2nd Standard Allocation
21,2017 1st Standard Allocation
20,2017 1st Reserve Allocation - Mine Risk Education
23,2017 - 2nd Reserve Allocation - Herat Hospital Renovation
24,2017 3rd Reserve Allocation - UNICEF
25,2017 4th Reserve Allocation
22,2017 2nd Standard Allocation
33,2018 6th Reserve Allocation
27,2018 1st Reserve Allocation - WVI
28,2018 2nd Reserve Allocation - UNOPS & REACH
30,2018 3rd Reserve Allocation
31,2018 4th Reserve Allocation
32,2018 5th Reserve Allocation
26,2018 1st Standard Allocation
29,2018 2nd Standard Allocation
34,"2019 1st Reserve Allocation	"
35,2019 2nd Reserve Allocation
37,"2019 3rd Reserve Allocation	"
38,2019 4th Reserve Allocation
36,2019 1st Standard Allocation
39,"2020 1st Reserve Allocation	"
41,"2020 2nd Reserve Allocation	"
42,2020 3rd Reserve Allocation
44,2020 5th Reserve Allocation
45,"2020 6th Reserve Allocation	"
40,"2020 1st Standard Allocation	"
46,"2021 1st Reserve Allocation	"
47,"2021 2nd Reserve Allocation	"
48,2021 3rd Reserve Allocation
49,2021 1st Standard Allocation
50,2022 1st Reserve Allocation
52,2022 2nd Reserve Allocation
53,2022 3rd Reserve Allocation
51,2022 1st Standard Allocation
400,2022 Standard Allocation
242,2020 First Reserve Allocation
254,2020 Second Reserve Allocation
275,2020 Third Reserve Allocation
288,2020 Fourth Reserve Allocation
300,2020 First Standard Allocation
352,2021 First Reserve Allocation
370,2021 Second Reserve Allocation
337,2021 First Standard Allocation
390,2022 First Reserve Allocation
409,2022 Second Reserve Allocation
426,2022 Third Reserve Allocation
392,2022 First Standard Allocation
427,2022 Second Standard Allocation
13,Reserve 2014
14,2nd Special Allocation
15,3rd Special Allocation
20,Allocation standard 2
19,Reserve 2015
18,Allocation Standard 1
23,Allocation Standard 2
22,Reserve 2016
24,Reserve 2017
26,Reserve 2017 - Hot spots
28,2018 First Reserve Allocation
29,2018 First Standard Allocation
30,2018 Second Standard Allocation
33,2019 Second Reserve Allocation
36,2019 Fourth Reserve Allocation
31,2019 First Reserve Allocation
34,2019 Third Reserve Allocation
32,2019 First Standard Allocation
35,2019 Second Standard Allocation
34,Reserve Allocation 2015 / HRP 2015
33,1st Standard Allocation 2015 / HRP 2015
41,2nd Standard Allocation 2015 / HRP 2015
74,2nd Reserve Allocation 2016/ HRP 2016
66,1st Standard Allocation 2016 / HRP 2016
82,2nd Standard Allocation 2016 / HRP 2016
104,Reserve Allocation Colombia 2017
108,1st Standard Allocation 2017/HRP 2017
257,Allocation Reserve COVID - 2020
273,UR juin 2020 - Allocation Reserve â Mbandaka
284,UR aoÃ»t 2020 - Allocation Reserve â Ituri
291,UR septembre 2020 - Allocation Reserve â Nyunzu
301,UR octobre 2020 - Allocation RÃ©serve Inclusion dans lâaction humanitaire
306,UR DÃ©cembre 2020 - Allocation de RÃ©serve â Hauts Plateaux (Sud-Kivu)
311,UR decembre 2020 - Allocation RÃ©serve Coordination
274,ST juin 2020 - PremiÃ¨re Allocation Standard
381,UR5 DÃ©cembre 2021-Allocation de RÃ©serve â Logistique Sud-Kivu
382,ST DÃ©cembre 2021- DeuxiÃ¨me Allocation Standard
319,UR Mars 2021 - Allocation RÃ©serve â PSEA
338,UR2 Juin 2021-Allocation RÃ©serve-Nyiragongo
355,UR3 Aout 2021-Allocation de RÃ©serve â Crise Sud-Ituri et BÃ©ni
384,UR6 DÃ©cembre 2021-Allocation de RÃ©serve â PrÃ©-positionnement
334,ST Mai 2021- PremiÃ¨re Allocation Standard
414,UR 1 Juin 2022-Allocation RÃ©serve - Crise M23 - Province du Nord-Kivu
410,ST Mai 2022 - PremiÃ¨re Allocation Standard
23,ST DÃ©cembre 2014 - PremiÃ¨re allocation standard 2014
25,PU juin 2015 - Assistance humanitaire aux rÃ©fugiÃ©s burundais nouvellement arrivÃ©s en RDC
35,UR fÃ©vrier 2015 - Programmes stratÃ©giques
27,PU Nov 2015 - Assistance aux populations rÃ©fugiÃ©es RCA et communautÃ©s dâaccueil dans le Nord et Sud
24,PU aout 2015 - Assistance humanitaire aux populations victimes de la rougeole Ã  Nyunzu
32,PU aout 2015 - Assistance humanitaire aux populations victimes du conflit entre PygmÃ©es et Lubas
36,PU Janv - 2015 - Assistance humanitaire aux refugies centrafricaines arrivÃ©s Ã  lâEquateur en RDC
26,PU Nov 2015 - Assistance humanitaire aux populations dÃ©placÃ©es sur l'axe Kumanda-Luna dans la provin
29,PU Nov 2015 - Assistance humanitaire aux populations dÃ©placÃ©es dans le territoire de Shabunda au S-K
28,PU Nov 2015 - Assistance aux populations dÃ©placÃ©es et aux mÃ©nages victimes dâinondations au Maniema
30,PU Nov 2015 - Assistance humanitaire aux populations retournÃ©es sur lâaxe Nyunzu â Mitwaba - Manono 
34,UR fÃ©vrier 2016 - Programmes strategiques
33,"PU janvier 2016 - Assistance  aux populations dÃ©placÃ©es, retournÃ©es et autochtones de Miriki"
37,"PU avril 2016 - ConsÃ©quences inondations dans les provinces de la Tshopo, Mongala et Equateur"
41,PU octobre 2016 - EpidÃ©mie de cholÃ©ra le long du fleuve Congo
39,ST Juin 2016 - PremiÃ¨re Allocation Standard - Nyunzu
40,ST Sept 2016 - 2Ã¨me Allocation Standard - Nord et Sud Oubangi
42,UR Oct 2016 - Assistance humanitaire aux populations dÃ©placÃ©es sur lâaxe Bafwabalinga-Opienge-Baloba
43,"UR Nov 2016 - Assistance humanitaire aux dÃ©placÃ©es de Shabunda, Kalehe et Fizi au Sud-Kivu"
44,UR Nov 2016 - Assistance aux dÃ©placÃ©es sur lâaxe Grand Nord - Sud-Irumu au Nord-Kivu et en Ituri
47,PU mai 2017 - Assistance humanitaire aux populations affectÃ©es par le conflit aux Kasais
46,ST Avril 2017 - PremiÃ¨re Allocation Standard - Province de Maniema
45,UR mars 2017 - Assistance Humanitaire aux populations dÃ©placÃ©es. Territoire de kalemie/Tanganyika
48,UR juin 2017 - Assistance humanitaire aux populations affectÃ©es par le conflit dans les KasaÃ¯s
49,UR Octobre 2017 - Projet stratÃ©gique de fourniture des intrants nutritionnels
50,UR Octobre 2017 - Support opÃ©rationnel aux interventions humanitaires dans le KasaÃ®
51,"UR Octobre 2017 - Analyse des hotshots (Nord Kivu, Sud Kivu, Haut-Katanga, KasaÃ¯, Tanganyika)"
58,PU juillet 2018 - RÃ©ponse humanitaire dâurgence en rÃ©duction des taux de sur mortalitÃ© et sur morbiditÃ© de lâÃ©pidÃ©mie de cholÃ©ra dans le Sankuru et le Kasai Oriental
61,PU octobre 2018 - DeuxiÃ¨me Allocation PremiÃ¨re Urgence ' Bijombo '
62,PU octobre 2018 - TroisiÃ¨me allocation PremiÃ¨re Urgence - Appui au processus de retour des personnes dÃ©placÃ©es internes Ã  Kalemie
64,UR DecÃ¨mbre 2018 - Soutien aux interventions humanitaires en rÃ©ponse Ã  la crise des retournÃ©s/expulsÃ©s de lâAngola au Kasai.
59,ST juillet 2018 - PremiÃ¨re Allocation Standard ' CRIO KasaÃ¯ et CRIO Sud-est '
60,ST juillet 2018 - PremiÃ¨re Allocation Standard â Volet 02 - ' CRIO KasaÃ¯ '
53,UR FÃ©vrier 2018 - Assistance aux populations affectÃ©es par les crises dans les zones L3 et Non-L3
54,UR Mars 2018 - Assistance aux populations affectÃ©es par les crises dans les zones L3 et Non-L3 Nord-Kivu et Ituri
55,UR mai 2018 - 3Ã¨me Allocation SpÃ©cifique Â« Urgence Â»
56,UR mai 2018 - Support opÃ©rationnel aux interventions humanitiares dans les Kivus et l'ex-Province Orientale
57,UR juillet 2018 - 4Ã¨me Allocation Â« Urgence Â» - StratÃ©gique
63,UR octobre 2018 - 5Ã¨me Allocation Urgence â Â« Appui aux Plans OpÃ©rationnels - CRIO Sud-Est et Kasai Â»
65,ST janvier 2019 - PremiÃ¨re Allocation Standard
66,UR fÃ©vrier 2019 - Allocation d'Urgence pour Yumbi dans la province de MaÃ¯-Ndombe
67,UR mai 2019 - Allocation d'urgence non-HRP - RÃ©ponse Ebola
68,UR juillet 2019 - TroisiÃ¨me Allocation d'Urgence
70,UR novembre 2019 - 4Ã¨me Allocation dâUrgence - ZS de Kamango
69,UR octobre 2019 - CinquiÃ¨me Allocation dâUrgence - Rougeole
26,Ethiopia Call for proposal allocation - Nutrition
51,Call for Proposal - WASH
43,2015 HRF Ethiopia Standard Allocation - Rolling Basis
60,2016 1st round allocation - Call for Proposal
